taxonomy_tree|product_category
Maistas -> Skanėstai -> Batonėliai|Batonėliai
Saldumynai -> Sausainiai|Sausainiai
Saldumynai -> Saldainiai, šokoladas|Saldumynai
Miltai|Miltai
Maistas -> Dribsniai, košės, sausi pusryčiai -> Sausi pusryčiai|Sausi pusryčiai
Maistas -> Produktai be gliuteno -> Sausainiai, saldainiai ir pyragai|Saldumynai
Makaronai|Makaronai
Maistas -> Makaronai|Makaronai
Saldumynai ir užkandžiai -> Traškučiai, trapučiai ir kiti užkandžiai -> Trapučiai ir paplotėliai|Trapučiai
Maistas -> Produktai be gliuteno -> Duona|Duonos produktai
Maistas -> Skanėstai -> Sausainiai|Sausainiai
Saldumynai -> Guminukai, ledinukai ir kita|Saldumynai
Priedai maisto gamybai -> Priedai kepiniams|Maisto gamybai
Maisto produktai -> Skanėstai|Saldumynai
Saldumynai -> Želė, kisieliai, pudingai|Saldumynai
Bakalėja -> Užkandžiai -> Kiti užkandžiai|Užkandžiai
Maistas -> Dribsniai, košės, sausi pusryčiai -> Dribsniai ir košės|Dribsniai
Kruopos|Kruopos
Saldumynai -> Batonėliai|Batonėliai
Šaldyti produktai -> Ledai|Ledai
Užkandžiai, pusryčiai -> Dribsniai|Dribsniai
Maistas -> Miltai -> Miltai be glitimo|Miltai
Bakalėja -> Užkandžiai -> Bulvių traškučiai|Bulvių traškučiai
Duonos gaminiai ir konditerija -> Duona -> Duona be glitimo|Duonos produktai
Maistas -> Džiovintos daržovės ir vaisiai -> Vaisiai ir uogos|Džiovinti produktai
Bakalėja -> Makaronai -> Džiovinti|Makaronai
Užkandžiai, pusryčiai -> Kiti užkandžiai|Užkandžiai
Maistas -> Produktai be gliuteno -> Dribsniai ir užkandžiai|Dribsniai
Priedai maisto gamybai -> Kita|Maisto gamybai
Maistas -> Ruošiniai -> Kepiniams|Ruošiniai
Užkandžiai, pusryčiai -> Batonėliai|Batonėliai
Bakalėja -> Saldumynai -> Sausainiai ir biskvitiniai pyragaičiai|Sausainiai
Maistas -> Duona, bandelės, trapučiai -> Trapučiai ir duoniukai|Trapučiai
Šaldyti produktai -> Šaldyti pusgaminiai -> Kiti šaldyti pusgaminiai|Šaldyti pusgaminiai
Sėklos, riešutai, džiovinti vaisiai|Džiovinti produktai
Bakalėja -> Makaronai -> Trumpieji ir smulkieji makaronai|Makaronai
Maistas -> Duona, bandelės, trapučiai -> Duona ir bandelės|Duonos produktai
Duona, bandelės -> Duona|Duonos produktai
Bakalėja -> Sausi pusryčiai ir granola|Sausi pusryčiai
Maistas -> Produktai be gliuteno -> Miltų mišiniai|Miltai
Maisto produktai -> Duona, bandelės, trapučiai -> Duona|Duonos produktai
Maistas -> Užkandžiai -> Krekeriai ir trapučiai|Trapučiai
Saldumynai ir užkandžiai -> Traškučiai, trapučiai ir kiti užkandžiai -> Kiti užkandžiai|Užkandžiai
Maistas -> Ruošiniai -> Kiti ruošiniai|Ruošiniai
Bakalėja -> Specialusis maistas -> Maistas sportui|Batonėliai
Maistas -> Kruopos, ankštiniai produktai -> Kruopos ir grūdai|Kruopos
Bakalėja -> Košės|Sausi pusryčiai
Bakalėja -> Riešutai|Džiovinti produktai
Užkandžiai, pusryčiai -> Kuskusas|Užkandžiai
Duona ir kepiniai -> Panettonės ir kolombos|Kepiniai
Priedai maisto gamybai -> Saldikliai, cukrus|Maisto gamybai
Bakalėja -> Užkandžiai -> Kiti traškučiai|Užkandžiai
Bakalėja -> Miltai ir miltų mišiniai -> Kiti miltai|Miltai
Duona, bandelės -> Bandelės|Kepiniai
Maisto produktai -> Makaronai|Makaronai
Bakalėja -> Padažai -> Azijos|Padažai
Priedai maisto gamybai -> Trupiniai|Maisto gamybai
Bakalėja -> Miltai ir jų mišiniai|Miltai
Bakalėja -> Užkandžiai -> Trapučiai|Trapučiai
Maistas -> Produktai be gliuteno -> Makaronai|Makaronai
Bakalėja -> Užkandžiai -> Krekeriai ir sūrios lazdelės|Užkandžiai
Saldumynai ir užkandžiai -> Traškučiai, trapučiai ir kiti užkandžiai -> Vaisių ir daržovių traškučiai|Užkandžiai
Saldumynai|Saldumynai
Maistas -> Kruopos, ankštiniai produktai -> Ankštiniai|Kruopos
Bakalėja -> Padažai -> Kiti padažai|Padažai
Saldumynai ir užkandžiai -> Traškučiai, trapučiai ir kiti užkandžiai -> Kukurūzų užkandžiai ir spragėsiai|Užkandžiai
Maisto produktai -> Miltų mišiniai|Miltai
Bakalėja -> Miltai ir miltų mišiniai -> Miltiniai mišiniai|Miltai
Maisto produktai -> Duona, bandelės, trapučiai -> Bandelės|Kepiniai
Bakalėja -> Sausi pusryčiai, dribsniai ir javainių batonėliai -> Greitai paruošiami dribsniai košėms|Dribsniai
Bakalėja -> Sausi pusryčiai, dribsniai ir javainių batonėliai -> Granola|Sausi pusryčiai
Bakalėja -> Padažai -> Pomidorų|Padažai
Duonos gaminiai ir konditerija -> Konditerijos gaminiai -> Skruzdėlynas ir kiti konditerijos gaminiai|Kepiniai
Bakalėja -> Majonezas ir garstyčios|Padažai
Priedai maisto gamybai -> Krakmolas|Maisto gamybai
Bakalėja -> Saldumynai -> Guminukai|Saldumynai
Bakalėja -> Padažai -> Sojos|Padažai
Azijos virtuvė|Užkandžiai
Bakalėja -> Džiovinti produktai -> Džiovinti vaisiai|Džiovinti produktai
Maisto produktai -> Duona, bandelės, trapučiai|Duonos produktai
Maisto produktai -> Užkandžiai|Užkandžiai
Maisto produktai -> Dribsniai, košės, sausi pusryčiai|Dribsniai
Bakalėja -> Sausi pusryčiai, dribsniai ir javainių batonėliai -> Sausi pusryčiai ir dribsniai|Sausi pusryčiai
Bakalėja -> Trumų produktai|Bulvių traškučiai
Bakalėja -> Padažai -> Pesto|Padažai
Saldumynai -> Šokoladas -> Juodasis|Saldumynai
Bakalėja -> Makaronai -> Ilgieji ir plokštieji makaronai|Makaronai
Maistas -> Užkandžiai -> Kiti užkandžiai|Užkandžiai
Maistas -> Miltai -> Migdolų miltai|Miltai
Maistas -> Priedai maistui ruošti -> Sultiniai ir sriubos|Maisto gamybai
Maistas -> Dribsniai, košės, sausi pusryčiai -> Dribsniai ir košės -> Avižinė košė|Dribsniai
Saldumynai -> Džemai ir uogienės|Saldumynai
Duona, bandelės -> Trapučiai, duoniukai|Trapučiai
Bakalėja -> Saldumynai -> Kiti saldumynai|Saldumynai
Bakalėja -> Užkandžiai -> Kukurūzų lazdelės ir spragėsiai|Užkandžiai
Bakalėja -> Saldumynai -> Vafliai|Saldumynai
Maisto produktai -> Užkandžiai -> Krekeriai|Užkandžiai
Duonos gaminiai ir konditerija -> Duonos pakaitalai -> Duoniukai|Užkandžiai
Bakalėja -> Užkandžiai -> Spraginti kukurūzai|Užkandžiai
Bakalėja -> Sėklos|Maisto gamybai
Bakalėja -> Sausi pusryčiai, dribsniai ir javainių batonėliai -> Javainių batonėliai|Batonėliai
Duonos gaminiai ir konditerija -> Duonos pakaitalai -> Kiti duonos gaminiai|Duonos produktai
Saldumynai ir užkandžiai -> Šventiniai saldumynai -> Saldumynai|Saldumynai
Duonos gaminiai ir konditerija -> Bandelės ir spurgos -> Nesaldžios bandelės|Kepiniai
Saldumynai -> Pyragai|Kepiniai
Saldumynai -> Šokoladas -> Baltasis, rinkiniai ir kiti|Saldumynai
Saldumynai -> Šokoladas -> Pieninis|Saldumynai
Bakalėja -> Miltai ir miltų mišiniai -> Pilno grūdo miltai|Miltai
Mėsa, žuvis ir kulinarija -> Kulinarija -> Švieži makaronai, virtiniai ir tešla|Makaronai
Duonos gaminiai ir konditerija -> Bandelės ir spurgos -> Saldžios bandelės|Kepiniai
Maistas -> Miltai|Miltai
Maistas -> Užkandžiai -> Daržovių ir vaisių užkandžiai|Užkandžiai
Maistas -> Duona, bandelės, trapučiai|Duonos produktai
Maistas -> Džiovintos daržovės ir vaisiai -> Daržovės|Džiovinti produktai
Maistas -> Džiovintos daržovės ir vaisiai -> Vaisiai ir uogos -> Mangai|Džiovinti produktai
Šaldytas maistas -> Šaldyti kulinarijos ir konditerijos gaminiai -> Šaldytos picos ir picos užkandžiai|Šaldyti pusgaminiai
Šaldytas maistas -> Šaldyti kulinarijos ir konditerijos gaminiai -> Šaldytos picos ir užkandžiai|Šaldyti pusgaminiai
Bakalėja -> Priedai maistui ruošti -> Kepinių priedai|Maisto gamybai
Bakalėja -> Užtepai ir humusas -> Kiti užtepai|Užkandžiai
Maistas -> Augalinės mėsos ir pieno alternatyvos -> Pieno produktų alternatyvos|Užkandžiai
Bakalėja -> Užkandžiai -> Jūros dumblių užkandžiai|Užkandžiai
Šaldytas maistas -> Šaldyti kulinarijos ir konditerijos gaminiai -> Šaldyti blynai|Šaldyti pusgaminiai
Saldumynai ir užkandžiai -> Saldumynai -> Šokoladiniai batonėliai|Batonėliai
Duonos gaminiai ir konditerija -> Konditerijos gaminiai -> Tortai|Kepiniai
Bakalėja -> Padažai -> Trumų|Padažai
Bakalėja -> Padažai|Padažai
Bakalėja -> Džiovinti produktai -> Džiovintos uogos|Džiovinti produktai
Duona ir kepiniai -> Bandelės|Kepiniai
Ypatingoms mityboms -> KETO lengvai -> Granola su saldikliu ksilitoliu|Sausi pusryčiai
Ypatingoms mityboms -> „KETO lengvai” bandelės|Kepiniai
Ypatingoms mityboms -> „KETO lengvai“ duona su sėklomis|Duonos produktai
Ypatingoms mityboms -> Be Gliuteno -> duona BRIOCHE|Duonos produktai
Ypatingoms mityboms -> Be Gliuteno -> Avižinė duona|Duonos produktai
Ypatingoms mityboms -> „Be glitimo“ Klasikinė duona|Duonos produktai
Ypatingoms mityboms -> Be Gliuteno -> sausainiai su sviestu ir kakava|Sausainiai
Ypatingoms mityboms -> Be Gliuteno -> Braunis|Kepiniai
Ypatingoms mityboms -> Be Gliuteno -> sausainiai su pistacijomis ir spanguolėmis|Sausainiai
Ypatingoms mityboms -> Be Gliuteno -> tamsi duona su sėklomis|Duonos produktai
Ypatingoms mityboms -> „KETO lengvai” migdolų duona|Duonos produktai
Ypatingoms mityboms -> Be Gliuteno -> keksiukai|Kepiniai
Ypatingoms mityboms -> „KETO lengvai” picos pagrindas|Duonos produktai
Bakalėja -> Sultiniai|Maisto gamybai
Bakalėja -> Užkandžiai -> Duonos lazdelės|Užkandžiai
Bakalėja -> Medus ir sirupai|Padažai
Maistas -> Užkandžiai -> Traškučiai|Užkandžiai
Bakalėja -> Prieskoniai -> Kiti prieskoniai|Maisto gamybai
Bakalėja -> Makaronai|Makaronai
Duona ir kepiniai -> Trapučiai, duonelės, tortilijos ir kita|Kepiniai
Skonių Kalėdos -> Panetonės ir kiti saldumynai|Kepiniai
Maistas -> Skanėstai -> Kiti skanėstai|Kepiniai